"path","slug","title","date","expiryDate","publishDate","draft","permalink","kind","section"
"content/page/2023-09-29-privacy-policy.md","","Privacy Policy","2023-09-29T00:00:00Z","0001-01-01T00:00:00Z","2023-09-29T00:00:00Z","false","https://paulbrown.net/page/2023-09-29-privacy-policy/","page","page"
"content/page/tos-v0.1.md","terms-service","Terms of Service","2023-09-29T00:00:00Z","0001-01-01T00:00:00Z","2023-09-29T00:00:00Z","false","https://paulbrown.net/page/terms-service/","page","page"
"content/post/2023-06-23-massage-muse.md","","The Muse","2023-06-23T00:00:00Z","0001-01-01T00:00:00Z","2023-06-23T00:00:00Z","false","https://paulbrown.net/post/2023-06-23-massage-muse/","page","post"
"content/page/2023-06-19-the-blog.md","","The Blog","2023-06-19T00:00:00Z","0001-01-01T00:00:00Z","2023-06-19T00:00:00Z","false","https://paulbrown.net/page/2023-06-19-the-blog/","page","page"
"content/page/2023-06-18-appointment-policies.md","","Appointment Policies","2023-06-18T00:00:00Z","0001-01-01T00:00:00Z","2023-06-18T00:00:00Z","false","https://paulbrown.net/page/2023-06-18-appointment-policies/","page","page"
"content/page/2023-06-16-prenatal-massage.md","","Prenatal Massage - What You Need To Know","2023-06-16T00:00:00Z","0001-01-01T00:00:00Z","2023-06-16T00:00:00Z","false","https://paulbrown.net/page/2023-06-16-prenatal-massage/","page","page"
"content/post/2023-06-15-fathers-day-gift-idea.md","","Fathers Day Gift Idea","2023-06-15T00:00:00Z","0001-01-01T00:00:00Z","2023-06-15T00:00:00Z","false","https://paulbrown.net/post/2023-06-15-fathers-day-gift-idea/","page","post"
"content/post/2023-06-14-autumn-is-for-for-massage.md","","Autumn Is For For Massage","2023-06-14T00:00:00Z","0001-01-01T00:00:00Z","2023-06-14T00:00:00Z","false","https://paulbrown.net/post/2023-06-14-autumn-is-for-for-massage/","page","post"
"content/post/2023-06-09-myofascial-release.md","","Myofascial Release Therapy: What You Need to Know","2023-06-09T00:00:00Z","0001-01-01T00:00:00Z","2023-06-09T00:00:00Z","false","https://paulbrown.net/post/2023-06-09-myofascial-release/","page","post"
"content/post/2023-06-04-the-apple-test.md","","Hungry? Take the Apple Test","2023-06-04T00:00:00Z","0001-01-01T00:00:00Z","2023-06-04T00:00:00Z","false","https://paulbrown.net/post/2023-06-04-the-apple-test/","page","post"
"content/page/2023-05-29-how-to-massage-prep.md","","How to do a good Massage Prep","2023-05-29T00:00:00Z","0001-01-01T00:00:00Z","2023-05-29T00:00:00Z","false","https://paulbrown.net/page/2023-05-29-how-to-massage-prep/","page","page"
"content/page/2023-05-28-sports-massage.md","","Sports Massage","2023-05-28T00:00:00Z","0001-01-01T00:00:00Z","2023-05-28T00:00:00Z","false","https://paulbrown.net/page/2023-05-28-sports-massage/","page","page"
"content/post/2023-05-27-rotator-cuff-injury.md","","Recover from Rotator Cuff injury","2023-05-27T00:00:00Z","0001-01-01T00:00:00Z","2023-05-27T00:00:00Z","false","https://paulbrown.net/post/2023-05-27-rotator-cuff-injury/","page","post"
"content/post/2023-05-26-remembering-the-fallen.md","","Remembering the Fallen","2023-05-26T00:00:00Z","0001-01-01T00:00:00Z","2023-05-26T00:00:00Z","false","https://paulbrown.net/post/2023-05-26-remembering-the-fallen/","page","post"
"content/post/2023-05-20-the-two-hour-massage-returns.md","","The Two Hour Massage Returns","2023-05-20T00:00:00Z","0001-01-01T00:00:00Z","2023-05-20T00:00:00Z","false","https://paulbrown.net/post/2023-05-20-the-two-hour-massage-returns/","page","post"
"content/post/2023-05-16-myofascial-therapy-price-increase.md","","Myofascial Therapy Price Increase","2023-05-16T00:00:00Z","0001-01-01T00:00:00Z","2023-05-16T00:00:00Z","false","https://paulbrown.net/post/2023-05-16-myofascial-therapy-price-increase/","page","post"
"content/post/2023-05-16-you-are-not-your-thoughts.md","","You are not your thoughts","2023-05-16T00:00:00Z","0001-01-01T00:00:00Z","2023-05-16T00:00:00Z","false","https://paulbrown.net/post/2023-05-16-you-are-not-your-thoughts/","page","post"
"content/page/2023-04-18-massage-near-me.md","","Massage Near Me!","2023-04-18T00:00:00Z","0001-01-01T00:00:00Z","2023-04-18T00:00:00Z","false","https://paulbrown.net/page/2023-04-18-massage-near-me/","page","page"
"content/post/2023-01-20-februarys-feature.md","","FebruaryΓÇÖs Feature","2023-01-20T00:00:00Z","0001-01-01T00:00:00Z","2023-01-20T00:00:00Z","false","https://paulbrown.net/post/2023-01-20-februarys-feature/","page","post"
"content/post/2023-01-02-january-special.md","","January Special","2023-01-02T00:00:00Z","0001-01-01T00:00:00Z","2023-01-02T00:00:00Z","false","https://paulbrown.net/post/2023-01-02-january-special/","page","post"
"content/post/2022-11-06-massage-and-fibromyalgia.md","","Massage and Fibromyalgia","2022-11-06T00:00:00Z","0001-01-01T00:00:00Z","2022-11-06T00:00:00Z","false","https://paulbrown.net/post/2022-11-06-massage-and-fibromyalgia/","page","post"
"content/post/2022-11-04-1528-2.md","","","2022-11-04T00:00:00Z","0001-01-01T00:00:00Z","2022-11-04T00:00:00Z","false","https://paulbrown.net/post/2022-11-04-1528-2/","page","post"
"content/post/2022-11-04-self-care-is-health-care.md","","Self-care Is Health Care","2022-11-04T00:00:00Z","0001-01-01T00:00:00Z","2022-11-04T00:00:00Z","false","https://paulbrown.net/post/2022-11-04-self-care-is-health-care/","page","post"
"content/post/2022-06-09-dads-and-grads-sale-2022.md","","Dads and  Grads Sale 2022","2022-06-09T00:00:00Z","0001-01-01T00:00:00Z","2022-06-09T00:00:00Z","false","https://paulbrown.net/post/2022-06-09-dads-and-grads-sale-2022/","page","post"
"content/page/2022-02-03-couples-massage-workshop.md","","Couples Massage Workshop","2022-02-03T00:00:00Z","0001-01-01T00:00:00Z","2022-02-03T00:00:00Z","false","https://paulbrown.net/page/2022-02-03-couples-massage-workshop/","page","page"
"content/post/2022-01-14-you-deserve-it.md","","You Deserve It","2022-01-14T00:00:00Z","0001-01-01T00:00:00Z","2022-01-14T00:00:00Z","false","https://paulbrown.net/post/2022-01-14-you-deserve-it/","page","post"
"content/post/2021-12-27-take-some-time-for-you.md","","Take some time for you","2021-12-27T00:00:00Z","0001-01-01T00:00:00Z","2021-12-27T00:00:00Z","false","https://paulbrown.net/post/2021-12-27-take-some-time-for-you/","page","post"
"content/post/2021-12-22-last-minute-egift-cards.md","","Last Minute eGift Cards","2021-12-22T00:00:00Z","0001-01-01T00:00:00Z","2021-12-22T00:00:00Z","false","https://paulbrown.net/post/2021-12-22-last-minute-egift-cards/","page","post"
"content/post/2021-12-10-lorem-ipsum-3.md","","Lorem ipsum","2021-12-10T00:00:00Z","0001-01-01T00:00:00Z","2021-12-10T00:00:00Z","false","https://paulbrown.net/post/2021-12-10-lorem-ipsum-3/","page","post"
"content/post/2021-12-10-lorem-ipsum-2.md","","Lorem Ipsum","2021-12-10T00:00:00Z","0001-01-01T00:00:00Z","2021-12-10T00:00:00Z","false","https://paulbrown.net/post/2021-12-10-lorem-ipsum-2/","page","post"
"content/post/2021-12-10-lorem-ipsum.md","","Lorem Ipsum","2021-12-10T00:00:00Z","0001-01-01T00:00:00Z","2021-12-10T00:00:00Z","false","https://paulbrown.net/post/2021-12-10-lorem-ipsum/","page","post"
"content/post/2021-11-12-ready-for-today.md","","Ready for today!","2021-11-12T00:00:00Z","0001-01-01T00:00:00Z","2021-11-12T00:00:00Z","false","https://paulbrown.net/post/2021-11-12-ready-for-today/","page","post"
"content/post/2021-11-11-holiday-availability.md","","Holiday Availability","2021-11-11T00:00:00Z","0001-01-01T00:00:00Z","2021-11-11T00:00:00Z","false","https://paulbrown.net/post/2021-11-11-holiday-availability/","page","post"
"content/page/2021-11-10-free-massage.md","","Referral Program","2021-11-10T00:00:00Z","0001-01-01T00:00:00Z","2021-11-10T00:00:00Z","false","https://paulbrown.net/page/2021-11-10-free-massage/","page","page"
"content/post/2021-10-29-neck-and-low-back-pain-try-massage-study.md","","Neck and Low Back Pain? Try Massage: Study","2021-10-29T00:00:00Z","0001-01-01T00:00:00Z","2021-10-29T00:00:00Z","false","https://paulbrown.net/post/2021-10-29-neck-and-low-back-pain-try-massage-study/","page","post"
"content/post/2021-09-15-what-is-myofascial-therapy.md","","What is Myofascial Therapy?","2021-09-15T00:00:00Z","0001-01-01T00:00:00Z","2021-09-15T00:00:00Z","false","https://paulbrown.net/post/2021-09-15-what-is-myofascial-therapy/","page","post"
"content/post/2021-08-25-what-is-swedish-massage.md","","What is Swedish Massage?","2021-08-25T00:00:00Z","0001-01-01T00:00:00Z","2021-08-25T00:00:00Z","false","https://paulbrown.net/post/2021-08-25-what-is-swedish-massage/","page","post"
"content/post/2021-08-23-lower-back-pain-check-the-gluteus-medius.md","","Lower Back Pain? Check the Gluteus Medius","2021-08-23T00:00:00Z","0001-01-01T00:00:00Z","2021-08-23T00:00:00Z","false","https://paulbrown.net/post/2021-08-23-lower-back-pain-check-the-gluteus-medius/","page","post"
"content/post/2021-07-23-my-new-office-is-ready-for-you.md","","My New Office Is Ready for You!","2021-07-23T00:00:00Z","0001-01-01T00:00:00Z","2021-07-23T00:00:00Z","false","https://paulbrown.net/post/2021-07-23-my-new-office-is-ready-for-you/","page","post"
"content/post/2020-06-14-fathers-day-and-graduate-gift-cards.md","","Fathers Day and Graduate Gift Cards","2020-06-14T00:00:00Z","0001-01-01T00:00:00Z","2020-06-14T00:00:00Z","false","https://paulbrown.net/post/2020-06-14-fathers-day-and-graduate-gift-cards/","page","post"
"content/page/2020-06-13-secret-handshake-club.md","","Secret Handshake Club","2020-06-13T00:00:00Z","0001-01-01T00:00:00Z","2020-06-13T00:00:00Z","false","https://paulbrown.net/page/2020-06-13-secret-handshake-club/","page","page"
"content/post/2020-06-13-special-covid-19-precautions.md","","Special COVID-19 Precautions","2020-06-13T00:00:00Z","0001-01-01T00:00:00Z","2020-06-13T00:00:00Z","false","https://paulbrown.net/post/2020-06-13-special-covid-19-precautions/","page","post"
"content/page/2020-06-09-contact.md","","Contact","2020-06-09T00:00:00Z","0001-01-01T00:00:00Z","2020-06-09T00:00:00Z","false","https://paulbrown.net/page/2020-06-09-contact/","page","page"
"content/page/2020-05-24-about.md","","Meet Sacramento Massage Therapist Paul Brown, CMT","2020-05-24T00:00:00Z","0001-01-01T00:00:00Z","2020-05-24T00:00:00Z","false","https://paulbrown.net/page/2020-05-24-about/","page","page"
"content/post/2020-04-09-practice-temporarily-closed.md","","Practice Temporarily Closed","2020-04-09T00:00:00Z","0001-01-01T00:00:00Z","2020-04-09T00:00:00Z","false","https://paulbrown.net/post/2020-04-09-practice-temporarily-closed/","page","post"
"content/post/2019-12-06-wishing-john-spires-luck-for-his-cim-attempt-this.md","","Sponsorhip","2019-12-06T00:00:00Z","0001-01-01T00:00:00Z","2019-12-06T00:00:00Z","false","https://paulbrown.net/post/2019-12-06-wishing-john-spires-luck-for-his-cim-attempt-this/","page","post"
"content/post/2019-12-05-egift-card-sale.md","","50 Percent Off eGift Card Sale","2019-12-05T00:00:00Z","0001-01-01T00:00:00Z","2019-12-05T00:00:00Z","false","https://paulbrown.net/post/2019-12-05-egift-card-sale/","page","post"
"content/post/2019-11-01-this-weeks-sign.md","","","2019-11-01T00:00:00Z","0001-01-01T00:00:00Z","2019-11-01T00:00:00Z","false","https://paulbrown.net/post/2019-11-01-this-weeks-sign/","page","post"
"content/post/2019-10-31-who-doesnt-like-free-stuff.md","","","2019-10-31T00:00:00Z","0001-01-01T00:00:00Z","2019-10-31T00:00:00Z","false","https://paulbrown.net/post/2019-10-31-who-doesnt-like-free-stuff/","page","post"
"content/post/2019-10-31-click-here-for-a-special-deal-from-paul-brown.md","","CLICK HERE for a special deal from Paul Brown Massage Therapy!","2019-10-31T00:00:00Z","0001-01-01T00:00:00Z","2019-10-31T00:00:00Z","false","https://paulbrown.net/post/2019-10-31-click-here-for-a-special-deal-from-paul-brown/","page","post"
"content/post/2019-08-14-saying-yes.md","","","2019-08-14T00:00:00Z","0001-01-01T00:00:00Z","2019-08-14T00:00:00Z","false","https://paulbrown.net/post/2019-08-14-saying-yes/","page","post"
"content/post/2019-07-26-jim-js-review-of-paul-brown-massage-therapy.md","","Five Star Review!","2019-07-26T00:00:00Z","0001-01-01T00:00:00Z","2019-07-26T00:00:00Z","false","https://paulbrown.net/post/2019-07-26-jim-js-review-of-paul-brown-massage-therapy/","page","post"
"content/post/2019-07-18-tawdrytalk-gnome-or-excuses-book-your-massage.md","","","2019-07-18T00:00:00Z","0001-01-01T00:00:00Z","2019-07-18T00:00:00Z","false","https://paulbrown.net/post/2019-07-18-tawdrytalk-gnome-or-excuses-book-your-massage/","page","post"
"content/post/2019-06-24-httpsgpagepaulbrownmassagetherapy.md","","","2019-06-24T00:00:00Z","0001-01-01T00:00:00Z","2019-06-24T00:00:00Z","false","https://paulbrown.net/post/2019-06-24-httpsgpagepaulbrownmassagetherapy/","page","post"
"content/post/2019-05-26-after-work-today-i-did-some-emotional-self-care.md","","","2019-05-26T00:00:00Z","0001-01-01T00:00:00Z","2019-05-26T00:00:00Z","false","https://paulbrown.net/post/2019-05-26-after-work-today-i-did-some-emotional-self-care/","page","post"
"content/post/2019-04-05-im-pleased-to-announce-my-sponsorship-of.md","","","2019-04-05T00:00:00Z","0001-01-01T00:00:00Z","2019-04-05T00:00:00Z","false","https://paulbrown.net/post/2019-04-05-im-pleased-to-announce-my-sponsorship-of/","page","post"
"content/post/2018-11-15-does-the-smoky-air-got-you-down-here-are-some.md","","","2018-11-15T00:00:00Z","0001-01-01T00:00:00Z","2018-11-15T00:00:00Z","false","https://paulbrown.net/post/2018-11-15-does-the-smoky-air-got-you-down-here-are-some/","page","post"
"content/post/2018-11-09-honoring-veterans-this-veterans-day-weekend.md","","","2018-11-09T00:00:00Z","0001-01-01T00:00:00Z","2018-11-09T00:00:00Z","false","https://paulbrown.net/post/2018-11-09-honoring-veterans-this-veterans-day-weekend/","page","post"
"content/post/2018-10-18-arriving-with-the-autumnal-chill-in-the-air-flu.md","","","2018-10-18T00:00:00Z","0001-01-01T00:00:00Z","2018-10-18T00:00:00Z","false","https://paulbrown.net/post/2018-10-18-arriving-with-the-autumnal-chill-in-the-air-flu/","page","post"
"content/post/2018-09-15-5-bad-habits-walking-can-help-kick-myfitnesspal.md","","","2018-09-15T00:00:00Z","0001-01-01T00:00:00Z","2018-09-15T00:00:00Z","false","https://paulbrown.net/post/2018-09-15-5-bad-habits-walking-can-help-kick-myfitnesspal/","page","post"
"content/post/2018-06-05-scalp-massage-yes.md","","Scalp Massage?┬á Yes!","2018-06-05T00:00:00Z","0001-01-01T00:00:00Z","2018-06-05T00:00:00Z","false","https://paulbrown.net/post/2018-06-05-scalp-massage-yes/","page","post"
"content/post/2018-05-18-this-kind-of-pressure-reduces-the-other-kind-of.md","","","2018-05-18T00:00:00Z","0001-01-01T00:00:00Z","2018-05-18T00:00:00Z","false","https://paulbrown.net/post/2018-05-18-this-kind-of-pressure-reduces-the-other-kind-of/","page","post"
"content/post/2018-05-04-its-warm-outside-stay-hydrated.md","","","2018-05-04T00:00:00Z","0001-01-01T00:00:00Z","2018-05-04T00:00:00Z","false","https://paulbrown.net/post/2018-05-04-its-warm-outside-stay-hydrated/","page","post"
"content/post/2018-04-19-bariatric-chronicles-on-dealing-cravings.md","","Bariatric Chronicles - On dealing cravings","2018-04-19T00:00:00Z","0001-01-01T00:00:00Z","2018-04-19T00:00:00Z","false","https://paulbrown.net/post/2018-04-19-bariatric-chronicles-on-dealing-cravings/","page","post"
"content/post/2018-04-13-the-happy-baby-pose-or-ananda-balasana-is-a-deep.md","","","2018-04-13T00:00:00Z","0001-01-01T00:00:00Z","2018-04-13T00:00:00Z","false","https://paulbrown.net/post/2018-04-13-the-happy-baby-pose-or-ananda-balasana-is-a-deep/","page","post"
"content/post/2018-02-18-i-entered-the-330s-today-hw-457-03222017.md","","","2018-02-18T00:00:00Z","0001-01-01T00:00:00Z","2018-02-18T00:00:00Z","false","https://paulbrown.net/post/2018-02-18-i-entered-the-330s-today-hw-457-03222017/","page","post"
"content/post/2018-02-17-one-90m-massage-down-one-to-go.md","","","2018-02-17T00:00:00Z","0001-01-01T00:00:00Z","2018-02-17T00:00:00Z","false","https://paulbrown.net/post/2018-02-17-one-90m-massage-down-one-to-go/","page","post"
"content/post/2018-02-07-new-infill-development-in-oak-park.md","","","2018-02-07T00:00:00Z","0001-01-01T00:00:00Z","2018-02-07T00:00:00Z","false","https://paulbrown.net/post/2018-02-07-new-infill-development-in-oak-park/","page","post"
"content/post/2018-01-30-late-morning-in-winters-ca-2.md","","","2018-01-30T00:00:00Z","0001-01-01T00:00:00Z","2018-01-30T00:00:00Z","false","https://paulbrown.net/post/2018-01-30-late-morning-in-winters-ca-2/","page","post"
"content/post/2018-01-30-late-morning-in-winters-ca.md","","","2018-01-30T00:00:00Z","0001-01-01T00:00:00Z","2018-01-30T00:00:00Z","false","https://paulbrown.net/post/2018-01-30-late-morning-in-winters-ca/","page","post"
"content/post/2018-01-06-913-2.md","","","2018-01-06T00:00:00Z","0001-01-01T00:00:00Z","2018-01-06T00:00:00Z","false","https://paulbrown.net/post/2018-01-06-913-2/","page","post"
"content/post/2017-12-18-the-power-of-touch-especially-for-men.md","","The Power of Touch, Especially for Men","2017-12-18T00:00:00Z","0001-01-01T00:00:00Z","2017-12-18T00:00:00Z","false","https://paulbrown.net/post/2017-12-18-the-power-of-touch-especially-for-men/","page","post"
"content/post/2017-12-15-happy-rules-to-live-by.md","","","2017-12-15T00:00:00Z","0001-01-01T00:00:00Z","2017-12-15T00:00:00Z","false","https://paulbrown.net/post/2017-12-15-happy-rules-to-live-by/","page","post"
"content/post/2017-11-28-getting-your-steps-in.md","","","2017-11-28T00:00:00Z","0001-01-01T00:00:00Z","2017-11-28T00:00:00Z","false","https://paulbrown.net/post/2017-11-28-getting-your-steps-in/","page","post"
"content/post/2017-11-24-black-friday-sale.md","","BLACK FRIDAY SALE","2017-11-24T00:00:00Z","0001-01-01T00:00:00Z","2017-11-24T00:00:00Z","false","https://paulbrown.net/post/2017-11-24-black-friday-sale/","page","post"
"content/post/2017-10-23-theracanes-are-great.md","","Theracanes Are Great!","2017-10-23T00:00:00Z","0001-01-01T00:00:00Z","2017-10-23T00:00:00Z","false","https://paulbrown.net/post/2017-10-23-theracanes-are-great/","page","post"
"content/post/2017-07-08-what-to-blame-for-your-stomach-bug-not-always-the.md","","What to Blame for Your Stomach Bug? Not Always the Last Thing You Ate - NYTimes.com","2017-07-08T00:00:00Z","0001-01-01T00:00:00Z","2017-07-08T00:00:00Z","false","https://paulbrown.net/post/2017-07-08-what-to-blame-for-your-stomach-bug-not-always-the/","page","post"
"content/post/2017-07-07-mid-back-pain-check-the-lats.md","","Mid-back Pain?┬á Check the Lats","2017-07-07T00:00:00Z","0001-01-01T00:00:00Z","2017-07-07T00:00:00Z","false","https://paulbrown.net/post/2017-07-07-mid-back-pain-check-the-lats/","page","post"
"content/post/2017-06-16-massage-servicemembers-and-veterans.md","","Massage, Servicemembers  and Veterans","2017-06-16T00:00:00Z","0001-01-01T00:00:00Z","2017-06-16T00:00:00Z","false","https://paulbrown.net/post/2017-06-16-massage-servicemembers-and-veterans/","page","post"
"content/post/2017-05-12-now-accepting-venmo.md","","Now accepting Venmo!","2017-05-12T00:00:00Z","0001-01-01T00:00:00Z","2017-05-12T00:00:00Z","false","https://paulbrown.net/post/2017-05-12-now-accepting-venmo/","page","post"
"content/post/2017-05-09-i-have-a-last-minute-opening-today-call.md","","","2017-05-09T00:00:00Z","0001-01-01T00:00:00Z","2017-05-09T00:00:00Z","false","https://paulbrown.net/post/2017-05-09-i-have-a-last-minute-opening-today-call/","page","post"
"content/post/2017-04-08-all-done.md","","","2017-04-08T00:00:00Z","0001-01-01T00:00:00Z","2017-04-08T00:00:00Z","false","https://paulbrown.net/post/2017-04-08-all-done/","page","post"
"content/post/2017-03-24-youre-fine-just-the-way-you-are.md","","","2017-03-24T00:00:00Z","0001-01-01T00:00:00Z","2017-03-24T00:00:00Z","false","https://paulbrown.net/post/2017-03-24-youre-fine-just-the-way-you-are/","page","post"
"content/post/2017-02-14-the-overlooked-hipsters-the-adductors.md","","The Overlooked Hipsters - the Adductors","2017-02-14T00:00:00Z","0001-01-01T00:00:00Z","2017-02-14T00:00:00Z","false","https://paulbrown.net/post/2017-02-14-the-overlooked-hipsters-the-adductors/","page","post"
"content/post/2017-02-13-via-httpswwwyoutubecomwatchv-dr97vqvvtaai.md","","","2017-02-13T00:00:00Z","0001-01-01T00:00:00Z","2017-02-13T00:00:00Z","false","https://paulbrown.net/post/2017-02-13-via-httpswwwyoutubecomwatchv-dr97vqvvtaai/","page","post"
"content/post/2017-01-30-944-2.md","","","2017-01-30T00:00:00Z","0001-01-01T00:00:00Z","2017-01-30T00:00:00Z","false","https://paulbrown.net/post/2017-01-30-944-2/","page","post"
"content/post/2017-01-30-be-present-and-breathe.md","","","2017-01-30T00:00:00Z","0001-01-01T00:00:00Z","2017-01-30T00:00:00Z","false","https://paulbrown.net/post/2017-01-30-be-present-and-breathe/","page","post"
"content/post/2017-01-06-ill-be-seeing-clients-this-monday-january-9th.md","","","2017-01-06T00:00:00Z","0001-01-01T00:00:00Z","2017-01-06T00:00:00Z","false","https://paulbrown.net/post/2017-01-06-ill-be-seeing-clients-this-monday-january-9th/","page","post"
"content/post/2017-01-05-new-location.md","","New Location","2017-01-05T00:00:00Z","0001-01-01T00:00:00Z","2017-01-05T00:00:00Z","false","https://paulbrown.net/post/2017-01-05-new-location/","page","post"
"content/post/2016-11-25-save-big-on-massage-gift-vouchers-im-very.md","","","2016-11-25T00:00:00Z","0001-01-01T00:00:00Z","2016-11-25T00:00:00Z","false","https://paulbrown.net/post/2016-11-25-save-big-on-massage-gift-vouchers-im-very/","page","post"
"content/post/2016-11-11-private-couples-massage-workshop.md","","Private Couples Massage Workshop -.","2016-11-11T00:00:00Z","0001-01-01T00:00:00Z","2016-11-11T00:00:00Z","false","https://paulbrown.net/post/2016-11-11-private-couples-massage-workshop/","page","post"
"content/post/2016-10-22-another-5-star-review-for-my-couples-massage.md","","","2016-10-22T00:00:00Z","0001-01-01T00:00:00Z","2016-10-22T00:00:00Z","false","https://paulbrown.net/post/2016-10-22-another-5-star-review-for-my-couples-massage/","page","post"
"content/post/2016-09-20-flu-shot.md","","ItΓÇÖs Flu-shot Season","2016-09-20T00:00:00Z","0001-01-01T00:00:00Z","2016-09-20T00:00:00Z","false","https://paulbrown.net/post/2016-09-20-flu-shot/","page","post"
